   0%|          | 0/100000 [00:00<?, ?it/s]   1%|          | 516/100000 [00:00<00:19, 5152.35it/s]   1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]   2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]   2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]   3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]   3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]   4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]   4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]   5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]   5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]   6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]   6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]   7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]   8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]   8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]   9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]   9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s]  10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s]  10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s]  11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s]  11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s]  12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s]  13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s]  13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s]  14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s]  14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s]  15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s]  15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s]  16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s]  17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s]  17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s]  18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s]  18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s]  19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s]  20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s]  20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s]  21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s]  21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s]  22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s]  23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s]  23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s]  24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 71900: Winner = W, Moves = 11
Game 72000: Winner = W, Moves = 5
Game 72100: Winner = W, Moves = 7
Game 72200: Winner = W, Moves = 5
Game 72300: Winner = W, Moves = 7
Game 72400: Winner = B, Moves = 6
Game 72500: Winner = W, Moves = 11
Game 72600: Winner = W, Moves = 11
Game 72700: Winner = W, Moves = 5
Game 72800: Winner = W, Moves = 5
Game 72900: Winner = B, Moves = 6
Game 73000: Winner = W, Moves = 11
Game 73100: Winner = W, Moves = 11
Game 73200: Winner = B, Moves = 10
Game 73300: Winner = W, Moves = 9
Game 73400: Winner = B, Moves = 8
Game 73500: Winner = W, Moves = 11
Game 73600: Winner = W, Moves = 11
Game 73700: Winner = W, Moves = 9
Game 73800: Winner = W, Moves = 5
Game 73900: Winner = W, Moves = 11
Game 74000: Winner = W, Moves = 7
Game 74100: Winner = B, Moves = 12
Game 74200: Winner = W, Moves = 11
Game 74300: Winner = W, Moves = 11
Game 74400: Winner = W, Moves = 11
Game 74500: Winner = W, Moves = 9
Game 74600: Winner = W, Moves = 11
Game 74700: Winner = W, Moves = 7
Game 74800: Winner = W, Moves = 13
Game 74900: Winner = W, Moves = 5
Game 75000: Winner = W, Moves = 9
Game 75100: Winner = W, Moves = 7
Game 75200: Winner = W, Moves = 11
Game 75300: Winner = W, Moves = 9
Game 75400: Winner = W, Moves = 7
Game 75500: Winner = B, Moves = 8
Game 75600: Winner = W, Moves = 11
Game 75700: Winner = W, Moves = 7
Game 75800: Winner = B, Moves = 6
Game 75900: Winner = W, Moves = 7
Game 76000: Winner = B, Moves = 10
Game 76100: Winner = W, Moves = 13
Game 76200: Winner = B, Moves = 10
Game 76300: Winner = W, Moves = 5
Game 76400: Winner = B, Moves = 6
Game 76500: Winner = W, Moves = 5
Game 76600: Winner = W, Moves = 9
Game 76700: Winner = W, Moves = 11
Game 76800: Winner = W, Moves = 9
Game 76900: Winner = W, Moves = 11
Game 77000: Winner = W, Moves = 5
Game 77100: Winner = W, Moves = 5
Game 77200: Winner = B, Moves = 10
Game 77300: Winner = W, Moves = 11
Game 77400: Winner = W, Moves = 9
Game 77500: Winner = W, Moves = 7
Game 77600: Winner = W, Moves = 9
Game 77700: Winner = W, Moves = 11
Game 77800: Winner = W, Moves = 5
Game 77900: Winner = W, Moves = 9
Game 78000: Winner = W, Moves = 11
Game 78100: Winner = W, Moves = 5
Game 78200: Winner = W, Moves = 7
Game 78300: Winner = B, Moves = 10
Game 78400: Winner = W, Moves = 13
Game 78500: Winner = W, Moves = 5
Game 78600: Winner = B, Moves = 8
Game 78700: Winner = B, Moves = 8
Game 78800: Winner = B, Moves = 12
Game 78900: Winner = W, Moves = 9
Game 79000: Winner = W, Moves = 11
Game 79100: Winner = W, Moves = 5
Game 79200: Winner = W, Moves = 5
Game 79300: Winner = W, Moves = 5
Game 79400: Winner = W, Moves = 11
Game 79500: Winner = B, Moves = 8
Game 79600: Winner = W, Moves = 11
Game 79700: Winner = W, Moves = 5
Game 79800: Winner = W, Moves = 5
Game 79900: Winner = B, Moves = 8
Game 80000: Winner = W, Moves = 11
Game 80100: Winner = W, Moves = 5
Game 80200: Winner = W, Moves = 5
Game 80300: Winner = W, Moves = 9
Game 80400: Winner = W, Moves = 9
Game 80500: Winner = W, Moves = 5
Game 80600: Winner = W, Moves = 5
Game 80700: Winner = W, Moves = 11
Game 80800: Winner = B, Moves = 10
Game 80900: Winner = W, Moves = 7
Game 81000: Winner = W, Moves = 5
Game 81100: Winner = B, Moves = 6
Game 81200: Winner = W, Moves = 11
Game 81300: Winner = W, Moves = 9
Game 81400: Winner = W, Moves = 5
Game 81500: Winner = W, Moves = 13
Game 81600: Winner = W, Moves = 5
Game 81700: Winner = W, Moves = 5
Game 81800: Winner = W, Moves = 9
Game 81900: Winner = W, Moves = 5
Game 82000: Winner = W, Moves = 5
Game 82100: Winner = W, Moves = 9
Game 82200: Winner = W, Moves = 9
Game 82300: Winner = B, Moves = 8
Game 82400: Winner = W, Moves = 11
Game 82500: Winner = W, Moves = 9
Game 82600: Winner = W, Moves = 5
Game 82700: Winner = W, Moves = 5
Game 82800: Winner = W, Moves = 9
Game 82900: Winner = W, Moves = 11
Game 83000: Winner = W, Moves = 7
Game 83100: Winner = W, Moves = 7
Game 83200: Winner = W, Moves = 5
Game 83300: Winner = W, Moves = 11
Game 83400: Winner = W, Moves = 5
Game 83500: Winner = W, Moves = 9
Game 83600: Winner = B, Moves = 6
Game 83700: Winner = W, Moves = 11
Game 83800: Winner = W, Moves = 11
Game 83900: Winner = W, Moves = 9
Game 84000: Winner = W, Moves = 9
Game 84100: Winner = W, Moves = 11
Game 84200: Winner = W, Moves = 5
Game 84300: Winner = W, Moves = 11
Game 84400: Winner = B, Moves = 10
Game 84500: Winner = B, Moves = 10
Game 84600: Winner = W, Moves = 9
Game 84700: Winner = W, Moves = 9
Game 84800: Winner = W, Moves = 9
Game 84900: Winner = W, Moves = 9
Game 85000: Winner = W, Moves = 11
Game 85100: Winner = B, Moves = 6
Game 85200: Winner = W, Moves = 9
Game 85300: Winner = W, Moves = 11
Game 85400: Winner = W, Moves = 9
Game 85500: Winner = W, Moves = 11
Game 85600: Winner = B, Moves = 8
Game 85700: Winner = W, Moves = 9
Game 85800: Winner = B, Moves = 6
Game 85900: Winner = W, Moves = 9
Game 86000: Winner = B, Moves = 8
Game 86100: Winner = B, Moves = 6
Game 86200: Winner = W, Moves = 11
Game 86300: Winner = W, Moves = 5
Game 86400: Winner = W, Moves = 11
Game 86500: Winner = B, Moves = 10
Game 86600: Winner = W, Moves = 11
Game 86700: Winner = W, Moves = 5
Game 86800: Winner = B, Moves = 6
Game 86900: Winner = W, Moves = 11
Game 87000: Winner = W, Moves = 5
Game 87100: Winner = B, Moves = 8
Game 87200: Winner = W, Moves = 9
Game 87300: Winner = W, Moves = 9
Game 87400: Winner = W, Moves = 5
Game 87500: Winner = W, Moves = 7
Game 87600: Winner = W, Moves = 9
Game 87700: Winner = W, Moves = 5
Game 87800: Winner = W, Moves = 5
Game 87900: Winner = W, Moves = 11
Game 88000: Winner = W, Moves = 11
Game 88100: Winner = W, Moves = 5
Game 88200: Winner = W, Moves = 9
Game 88300: Winner = W, Moves = 7
Game 88400: Winner = W, Moves = 5
Game 88500: Winner = W, Moves = 5
Game 88600: Winner = W, Moves = 11
Game 88700: Winner = W, Moves = 11
Game 88800: Winner = W, Moves = 11
Game 88900: Winner = W, Moves = 11
Game 89000: Winner = W, Moves = 11
Game 89100: Winner = W, Moves = 5
Game 89200: Winner = W, Moves = 11
Game 89300: Winner = W, Moves = 7
Game 89400: Winner = B, Moves = 8
Game 89500: Winner = W, Moves = 11
Game 89600: Winner = W, Moves = 9
Game 89700: Winner = W, Moves = 13
Game 89800: Winner = W, Moves = 11
Game 89900: Winner = W, Moves = 9
Game 90000: Winner = W, Moves = 9
Game 90100: Winner = W, Moves = 5
Game 90200: Winner = W, Moves = 9
Game 90300: Winner = W, Moves = 11
Game 90400: Winner = B, Moves = 8
Game 90500: Winner = W, Moves = 5
Game 90600: Winner = W, Moves = 11
Game 90700: Winner = W, Moves = 9
Game 90800: Winner = B, Moves = 8
Game 90900: Winner = W, Moves = 9
Game 91000: Winner = W, Moves = 7
Game 91100: Winner = W, Moves = 9
Game 91200: Winner = W, Moves = 9
Game 91300: Winner = W, Moves = 9
Game 91400: Winner = W, Moves = 11
Game 91500: Winner = W, Moves = 11
Game 91600: Winner = W, Moves = 9
Game 91700: Winner = W, Moves = 9
Game 91800: Winner = W, Moves = 7
Game 91900: Winner = W, Moves = 5
Game 92000: Winner = W, Moves = 11
Game 92100: Winner = B, Moves = 8
Game 92200: Winner = W, Moves = 5
Game 92300: Winner = B, Moves = 8
Game 92400: Winner = W, Moves = 7
Game 92500: Winner = W, Moves = 11
Game 92600: Winner = B, Moves = 8
Game 92700: Winner = B, Moves = 8
Game 92800: Winner = W, Moves = 11
Game 92900: Winner = B, Moves = 8
Game 93000: Winner = W, Moves = 5
Game 93100: Winner = W, Moves = 9
Game 93200: Winner = W, Moves = 11
Game 93300: Winner = W, Moves = 7
Game 93400: Winner = W, Moves = 5
Game 93500: Winner = W, Moves = 9
Game 93600: Winner = W, Moves = 5
Game 93700: Winner = W, Moves = 11
Game 93800: Winner = W, Moves = 9
Game 93900: Winner = W, Moves = 9
Game 94000: Winner = W, Moves = 11
Game 94100: Winner = B, Moves = 12
Game 94200: Winner = W, Moves = 13
Game 94300: Winner = W, Moves = 9
Game 94400: Winner = W, Moves = 9
Game 94500: Winner = W, Moves = 11
Game 94600: Winner = B, Moves = 14
Game 94700: Winner = W, Moves = 5
Game 94800: Winner = B, Moves = 6
Game 94900: Winner = W, Moves = 11
Game 95000: Winner = W, Moves = 9
Game 95100: Winner = W, Moves = 5
Game 95200: Winner = W, Moves = 7
Game 95300: Winner = W, Moves = 7
Game 95400: Winner = W, Moves = 11
Game 95500: Winner = W, Moves = 5
 10%|▉         | 95699/1000000 [00:15<02:22, 6346.87it/s] 10%|▉         | 96334/1000000 [00:15<02:24, 6255.01it/s] 10%|▉         | 96979/1000000 [00:15<02:23, 6312.21it/s] 10%|▉         | 97622/1000000 [00:15<02:22, 6346.89it/s] 10%|▉         | 98266/1000000 [00:15<02:21, 6372.09it/s] 10%|▉         | 98919/1000000 [00:15<02:20, 6418.38it/s] 10%|▉         | 99561/1000000 [00:15<02:20, 6403.14it/s] 10%|█         | 100212/1000000 [00:15<02:19, 6432.51it/s] 10%|█         | 100856/1000000 [00:15<02:20, 6407.93it/s] 10%|█         | 101498/1000000 [00:15<02:20, 6408.03it/s] 10%|█         | 102145/1000000 [00:16<02:19, 6424.34it/s] 10%|█         | 102789/1000000 [00:16<02:19, 6428.65it/s] 10%|█         | 103441/1000000 [00:16<02:18, 6453.73it/s] 10%|█         | 104094/1000000 [00:16<02:18, 6474.26it/s] 10%|█         | 104742/1000000 [00:16<02:18, 6447.15it/s] 11%|█         | 105387/1000000 [00:16<02:19, 6406.34it/s] 11%|█         | 106028/1000000 [00:16<02:20, 6382.86it/s] 11%|█         | 106671/1000000 [00:16<02:19, 6395.07it/s] 11%|█         | 107311/1000000 [00:16<02:20, 6338.81it/s] 11%|█         | 107945/1000000 [00:16<02:21, 6305.74it/s] 11%|█         | 108580/1000000 [00:17<02:21, 6316.33it/s] 11%|█         | 109215/1000000 [00:17<02:20, 6323.44it/s] 11%|█         | 109848/1000000 [00:17<02:20, 6318.43it/s] 11%|█         | 110480/1000000 [00:17<02:20, 6317.62it/s] 11%|█         | 111119/1000000 [00:17<02:20, 6336.41it/s] 11%|█         | 111753/1000000 [00:17<02:20, 6335.24it/s] 11%|█         | 112387/1000000 [00:17<02:20, 6318.83it/s] 11%|█▏        | 113038/1000000 [00:17<02:19, 6375.00it/s] 11%|█▏        | 113676/1000000 [00:17<02:20, 6318.12it/s] 11%|█▏        | 114308/1000000 [00:17<02:20, 6304.50it/s] 11%|█▏        | 114942/1000000 [00:18<02:20, 6313.61it/s] 12%|█▏        | 115574/1000000 [00:18<02:20, 6299.04it/s] 12%|█▏        | 116204/1000000 [00:18<02:20, 6299.10it/s] 12%|█▏        | 116836/1000000 [00:18<02:20, 6304.22it/s] 12%|█▏        | 117480/1000000 [00:18<02:19, 6344.37it/s] 12%|█▏        | 118128/1000000 [00:18<02:18, 6381.17it/s] 12%|█▏        | 118767/1000000 [00:18<02:18, 6381.86it/s]Game 95600: Winner = W, Moves = 5
Game 95700: Winner = W, Moves = 9
Game 95800: Winner = W, Moves = 7
Game 95900: Winner = W, Moves = 9
Game 96000: Winner = W, Moves = 9
Game 96100: Winner = W, Moves = 5
Game 96200: Winner = W, Moves = 13
Game 96300: Winner = W, Moves = 9
Game 96400: Winner = W, Moves = 5
Game 96500: Winner = W, Moves = 9
Game 96600: Winner = W, Moves = 9
Game 96700: Winner = W, Moves = 9
Game 96800: Winner = B, Moves = 6
Game 96900: Winner = W, Moves = 5
Game 97000: Winner = W, Moves = 13
Game 97100: Winner = B, Moves = 8
Game 97200: Winner = W, Moves = 7
Game 97300: Winner = W, Moves = 5
Game 97400: Winner = W, Moves = 11
Game 97500: Winner = W, Moves = 9
Game 97600: Winner = W, Moves = 9
Game 97700: Winner = B, Moves = 8
Game 97800: Winner = B, Moves = 8
Game 97900: Winner = W, Moves = 9
Game 98000: Winner = B, Moves = 6
Game 98100: Winner = W, Moves = 5
Game 98200: Winner = B, Moves = 6
Game 98300: Winner = W, Moves = 13
Game 98400: Winner = W, Moves = 7
Game 98500: Winner = B, Moves = 10
Game 98600: Winner = W, Moves = 9
Game 98700: Winner = W, Moves = 11
Game 98800: Winner = B, Moves = 10
Game 98900: Winner = W, Moves = 9
Game 99000: Winner = B, Moves = 8
Game 99100: Winner = W, Moves = 9
Game 99200: Winner = W, Moves = 11
Game 99300: Winner = W, Moves = 11
Game 99400: Winner = W, Moves = 5
Game 99500: Winner = B, Moves = 14
Game 99600: Winner = W, Moves = 9
Game 99700: Winner = W, Moves = 5
Game 99800: Winner = W, Moves = 7
Game 99900: Winner = W, Moves = 9
Game 100000: Winner = W, Moves = 9
Game 100100: Winner = B, Moves = 10
Game 100200: Winner = B, Moves = 10
Game 100300: Winner = W, Moves = 9
Game 100400: Winner = W, Moves = 9
Game 100500: Winner = B, Moves = 10
Game 100600: Winner = B, Moves = 8
Game 100700: Winner = W, Moves = 9
Game 100800: Winner = W, Moves = 11
Game 100900: Winner = W, Moves = 11
Game 101000: Winner = W, Moves = 13
Game 101100: Winner = W, Moves = 9
Game 101200: Winner = W, Moves = 7
Game 101300: Winner = W, Moves = 5
Game 101400: Winner = B, Moves = 8
Game 101500: Winner = W, Moves = 5
Game 101600: Winner = W, Moves = 5
Game 101700: Winner = W, Moves = 11
Game 101800: Winner = W, Moves = 11
Game 101900: Winner = W, Moves = 13
Game 102000: Winner = B, Moves = 8
Game 102100: Winner = B, Moves = 8
Game 102200: Winner = W, Moves = 9
Game 102300: Winner = W, Moves = 7
Game 102400: Winner = B, Moves = 12
Game 102500: Winner = B, Moves = 8
Game 102600: Winner = W, Moves = 9
Game 102700: Winner = W, Moves = 5
Game 102800: Winner = W, Moves = 5
Game 102900: Winner = B, Moves = 10
Game 103000: Winner = W, Moves = 5
Game 103100: Winner = W, Moves = 5
Game 103200: Winner = W, Moves = 13
Game 103300: Winner = W, Moves = 13
Game 103400: Winner = W, Moves = 5
Game 103500: Winner = W, Moves = 7
Game 103600: Winner = W, Moves = 9
Game 103700: Winner = B, Moves = 12
Game 103800: Winner = W, Moves = 7
Game 103900: Winner = W, Moves = 7
Game 104000: Winner = W, Moves = 9
Game 104100: Winner = B, Moves = 8
Game 104200: Winner = W, Moves = 5
Game 104300: Winner = W, Moves = 9
Game 104400: Winner = W, Moves = 9
Game 104500: Winner = W, Moves = 5
Game 104600: Winner = B, Moves = 8
Game 104700: Winner = W, Moves = 5
Game 104800: Winner = B, Moves = 8
Game 104900: Winner = W, Moves = 9
Game 105000: Winner = B, Moves = 8
Game 105100: Winner = B, Moves = 8
Game 105200: Winner = B, Moves = 6
Game 105300: Winner = W, Moves = 5
Game 105400: Winner = W, Moves = 11
Game 105500: Winner = W, Moves = 7
Game 105600: Winner = W, Moves = 9
Game 105700: Winner = W, Moves = 7
Game 105800: Winner = W, Moves = 5
Game 105900: Winner = B, Moves = 8
Game 106000: Winner = B, Moves = 10
Game 106100: Winner = W, Moves = 5
Game 106200: Winner = W, Moves = 7
Game 106300: Winner = W, Moves = 5
Game 106400: Winner = W, Moves = 9
Game 106500: Winner = W, Moves = 11
Game 106600: Winner = B, Moves = 14
Game 106700: Winner = W, Moves = 11
Game 106800: Winner = W, Moves = 5
Game 106900: Winner = W, Moves = 11
Game 107000: Winner = W, Moves = 9
Game 107100: Winner = W, Moves = 11
Game 107200: Winner = W, Moves = 7
Game 107300: Winner = B, Moves = 8
Game 107400: Winner = W, Moves = 11
Game 107500: Winner = W, Moves = 7
Game 107600: Winner = W, Moves = 7
Game 107700: Winner = W, Moves = 5
Game 107800: Winner = W, Moves = 7
Game 107900: Winner = W, Moves = 9
Game 108000: Winner = W, Moves = 5
Game 108100: Winner = W, Moves = 7
Game 108200: Winner = W, Moves = 9
Game 108300: Winner = W, Moves = 7
Game 108400: Winner = W, Moves = 5
Game 108500: Winner = W, Moves = 5
Game 108600: Winner = W, Moves = 7
Game 108700: Winner = W, Moves = 11
Game 108800: Winner = W, Moves = 11
Game 108900: Winner = W, Moves = 5
Game 109000: Winner = B, Moves = 8
Game 109100: Winner = W, Moves = 7
Game 109200: Winner = B, Moves = 10
Game 109300: Winner = W, Moves = 5
Game 109400: Winner = W, Moves = 5
Game 109500: Winner = B, Moves = 8
Game 109600: Winner = W, Moves = 9
Game 109700: Winner = W, Moves = 5
Game 109800: Winner = W, Moves = 11
Game 109900: Winner = W, Moves = 11
Game 110000: Winner = W, Moves = 11
Game 110100: Winner = W, Moves = 9
Game 110200: Winner = W, Moves = 7
Game 110300: Winner = W, Moves = 5
Game 110400: Winner = W, Moves = 11
Game 110500: Winner = W, Moves = 13
Game 110600: Winner = W, Moves = 9
Game 110700: Winner = W, Moves = 5
Game 110800: Winner = W, Moves = 5
Game 110900: Winner = W, Moves = 11
Game 111000: Winner = B, Moves = 6
Game 111100: Winner = W, Moves = 9
Game 111200: Winner = W, Moves = 7
Game 111300: Winner = W, Moves = 11
Game 111400: Winner = W, Moves = 9
Game 111500: Winner = W, Moves = 5
Game 111600: Winner = B, Moves = 12
Game 111700: Winner = B, Moves = 10
Game 111800: Winner = B, Moves = 10
Game 111900: Winner = W, Moves = 11
Game 112000: Winner = B, Moves = 8
Game 112100: Winner = B, Moves = 10
Game 112200: Winner = W, Moves = 5
Game 112300: Winner = W, Moves = 5
Game 112400: Winner = W, Moves = 9
Game 112500: Winner = W, Moves = 5
Game 112600: Winner = W, Moves = 9
Game 112700: Winner = W, Moves = 11
Game 112800: Winner = W, Moves = 11
Game 112900: Winner = W, Moves = 5
Game 113000: Winner = W, Moves = 11
Game 113100: Winner = W, Moves = 9
Game 113200: Winner = W, Moves = 11
Game 113300: Winner = W, Moves = 11
Game 113400: Winner = W, Moves = 11
Game 113500: Winner = W, Moves = 5
Game 113600: Winner = B, Moves = 12
Game 113700: Winner = W, Moves = 9
Game 113800: Winner = W, Moves = 5
Game 113900: Winner = W, Moves = 13
Game 114000: Winner = W, Moves = 5
Game 114100: Winner = W, Moves = 9
Game 114200: Winner = B, Moves = 8
Game 114300: Winner = W, Moves = 11
Game 114400: Winner = W, Moves = 5
Game 114500: Winner = W, Moves = 9
Game 114600: Winner = W, Moves = 7
Game 114700: Winner = B, Moves = 12
Game 114800: Winner = W, Moves = 9
Game 114900: Winner = B, Moves = 10
Game 115000: Winner = W, Moves = 11
Game 115100: Winner = W, Moves = 11
Game 115200: Winner = W, Moves = 9
Game 115300: Winner = W, Moves = 5
Game 115400: Winner = W, Moves = 11
Game 115500: Winner = W, Moves = 11
Game 115600: Winner = B, Moves = 8
Game 115700: Winner = B, Moves = 8
Game 115800: Winner = W, Moves = 11
Game 115900: Winner = W, Moves = 9
Game 116000: Winner = W, Moves = 9
Game 116100: Winner = W, Moves = 5
Game 116200: Winner = W, Moves = 7
Game 116300: Winner = W, Moves = 11
Game 116400: Winner = W, Moves = 9
Game 116500: Winner = W, Moves = 9
Game 116600: Winner = B, Moves = 12
Game 116700: Winner = W, Moves = 7
Game 116800: Winner = W, Moves = 9
Game 116900: Winner = W, Moves = 5
Game 117000: Winner = B, Moves = 10
Game 117100: Winner = B, Moves = 10
Game 117200: Winner = W, Moves = 11
Game 117300: Winner = W, Moves = 9
Game 117400: Winner = W, Moves = 9
Game 117500: Winner = W, Moves = 13
Game 117600: Winner = W, Moves = 11
Game 117700: Winner = W, Moves = 5
Game 117800: Winner = B, Moves = 6
Game 117900: Winner = W, Moves = 5
Game 118000: Winner = B, Moves = 8
Game 118100: Winner = B, Moves = 8
Game 118200: Winner = W, Moves = 9
Game 118300: Winner = W, Moves = 9
Game 118400: Winner = W, Moves = 11
Game 118500: Winner = W, Moves = 7
Game 118600: Winner = W, Moves = 11
Game 118700: Winner = W, Moves = 11
Game 118800: Winner = W, Moves = 5
 12%|█▏        | 119406/1000000 [00:18<02:18, 6363.81it/s] 12%|█▏        | 120043/1000000 [00:18<02:19, 6321.53it/s] 12%|█▏        | 120676/1000000 [00:18<02:21, 6199.24it/s] 12%|█▏        | 121313/1000000 [00:19<02:20, 6247.61it/s] 12%|█▏        | 121940/1000000 [00:19<02:20, 6252.88it/s] 12%|█▏        | 122577/1000000 [00:19<02:19, 6285.65it/s] 12%|█▏        | 123218/1000000 [00:19<02:18, 6319.76it/s] 12%|█▏        | 123854/1000000 [00:19<02:18, 6330.43it/s] 12%|█▏        | 124506/1000000 [00:19<02:17, 6384.43it/s] 13%|█▎        | 125145/1000000 [00:19<02:17, 6364.80it/s] 13%|█▎        | 125785/1000000 [00:19<02:17, 6372.25it/s] 13%|█▎        | 126423/1000000 [00:19<02:17, 6367.36it/s] 13%|█▎        | 127062/1000000 [00:19<02:17, 6371.54it/s] 13%|█▎        | 127702/1000000 [00:20<02:16, 6377.17it/s] 13%|█▎        | 128340/1000000 [00:20<02:16, 6375.60it/s] 13%|█▎        | 128982/1000000 [00:20<02:16, 6388.18it/s] 13%|█▎        | 129621/1000000 [00:20<02:16, 6376.21it/s] 13%|█▎        | 130264/1000000 [00:20<02:16, 6391.06it/s] 13%|█▎        | 130908/1000000 [00:20<02:15, 6405.32it/s] 13%|█▎        | 131550/1000000 [00:20<02:15, 6406.67it/s] 13%|█▎        | 132191/1000000 [00:20<02:15, 6402.80it/s] 13%|█▎        | 132837/1000000 [00:20<02:15, 6417.74it/s] 13%|█▎        | 133491/1000000 [00:20<02:14, 6450.94it/s] 13%|█▎        | 134137/1000000 [00:21<02:14, 6439.50it/s] 13%|█▎        | 134781/1000000 [00:21<02:14, 6434.83it/s] 14%|█▎        | 135425/1000000 [00:21<02:14, 6419.29it/s] 14%|█▎        | 136067/1000000 [00:21<02:14, 6419.32it/s] 14%|█▎        | 136709/1000000 [00:21<02:15, 6392.36it/s] 14%|█▎        | 137353/1000000 [00:21<02:14, 6403.19it/s] 14%|█▍        | 137994/1000000 [00:21<02:14, 6388.91it/s] 14%|█▍        | 138641/1000000 [00:21<02:14, 6411.67it/s] 14%|█▍        | 139283/1000000 [00:21<02:14, 6410.64it/s] 14%|█▍        | 139925/1000000 [00:21<02:14, 6406.80it/s] 14%|█▍        | 140566/1000000 [00:22<02:14, 6370.98it/s] 14%|█▍        | 141216/1000000 [00:22<02:14, 6407.03it/s] 14%|█▍        | 141862/1000000 [00:22<02:13, 6421.66it/s]Game 118900: Winner = W, Moves = 7
Game 119000: Winner = W, Moves = 11
Game 119100: Winner = W, Moves = 9
Game 119200: Winner = W, Moves = 11
Game 119300: Winner = B, Moves = 8
Game 119400: Winner = W, Moves = 5
Game 119500: Winner = W, Moves = 5
Game 119600: Winner = W, Moves = 11
Game 119700: Winner = B, Moves = 8
Game 119800: Winner = W, Moves = 7
Game 119900: Winner = W, Moves = 5
Game 120000: Winner = W, Moves = 9
Game 120100: Winner = W, Moves = 13
Game 120200: Winner = W, Moves = 5
Game 120300: Winner = W, Moves = 5
Game 120400: Winner = W, Moves = 9
Game 120500: Winner = W, Moves = 5
Game 120600: Winner = W, Moves = 11
Game 120700: Winner = W, Moves = 5
Game 120800: Winner = W, Moves = 7
Game 120900: Winner = W, Moves = 7
Game 121000: Winner = W, Moves = 9
Game 121100: Winner = W, Moves = 5
Game 121200: Winner = W, Moves = 13
Game 121300: Winner = W, Moves = 7
Game 121400: Winner = W, Moves = 9
Game 121500: Winner = W, Moves = 9
Game 121600: Winner = W, Moves = 9
Game 121700: Winner = W, Moves = 5
Game 121800: Winner = W, Moves = 11
Game 121900: Winner = W, Moves = 9
Game 122000: Winner = B, Moves = 8
Game 122100: Winner = B, Moves = 8
Game 122200: Winner = W, Moves = 7
Game 122300: Winner = W, Moves = 5
Game 122400: Winner = W, Moves = 9
Game 122500: Winner = W, Moves = 7
Game 122600: Winner = W, Moves = 5
Game 122700: Winner = W, Moves = 9
Game 122800: Winner = W, Moves = 5
Game 122900: Winner = W, Moves = 9
Game 123000: Winner = W, Moves = 9
Game 123100: Winner = W, Moves = 9
Game 123200: Winner = W, Moves = 11
Game 123300: Winner = W, Moves = 5
Game 123400: Winner = W, Moves = 9
Game 123500: Winner = W, Moves = 11
Game 123600: Winner = B, Moves = 10
Game 123700: Winner = W, Moves = 11
Game 123800: Winner = W, Moves = 5
Game 123900: Winner = B, Moves = 6
Game 124000: Winner = B, Moves = 8
Game 124100: Winner = W, Moves = 9
Game 124200: Winner = W, Moves = 7
Game 124300: Winner = B, Moves = 8
Game 124400: Winner = W, Moves = 5
Game 124500: Winner = W, Moves = 5
Game 124600: Winner = B, Moves = 6
